BewertungsDatum,Maturity,ATM_Puts_Bid,ATM_Puts_Ask,ATM_Calls_Bid,ATM_Calls_Ask,OTM_Puts_Bid,OTM_Puts_Ask,OTM_Calls_Bid,OTM_Calls_Ask,ATM_Strike,OTM_Put_Strike,OTM_Call_Strike
2020-01-17,2020-02-21,51.1,51.5,25.6,26.1,13.7,14.0,0.5,0.6,3350.0,3200.0,3500.0
2020-02-21,2020-03-20,55.4,56.3,45.4,46.1,20.2,20.6,0.15,0.35,3350.0,3200.0,3550.0
2020-03-20,2020-04-17,170.2,175.3,117.8,122.4,111.0,115.2,70.8,74.3,2350.0,2200.0,2450.0
2020-04-17,2020-05-15,114.3,116.0,87.2,88.7,65.4,66.6,24.1,25.1,2900.0,2750.0,3050.0
2020-05-15,2020-06-19,118.9,120.9,65.8,66.9,66.9,68.0,12.2,12.8,2900.0,2750.0,3050.0
2020-06-19,2020-07-17,108.3,114.5,76.9,83.2,62.1,64.9,9.9,12.6,3100.0,2950.0,3300.0
2020-07-17,2020-08-21,96.8,98.3,63.9,64.6,48.7,49.3,13.7,14.4,3250.0,3100.0,3400.0
2020-08-21,2020-09-18,64.5,65.1,57.2,57.7,28.9,29.4,3.0,3.3,3400.0,3250.0,3600.0
2020-09-18,2020-10-16,89.3,90.5,64.3,65.0,40.6,41.3,12.7,13.2,3350.0,3200.0,3500.0
2020-10-16,2020-11-20,114.6,116.3,80.9,82.3,64.5,65.7,12.3,13.1,3500.0,3350.0,3700.0
2020-11-20,2020-12-18,100.5,103.7,44.7,46.9,36.3,37.5,7.7,8.3,3600.0,3400.0,3750.0
2020-12-18,2021-01-15,81.0,82.8,50.2,51.2,28.4,29.3,6.4,6.9,3750.0,3550.0,3900.0
2021-01-15,2021-02-19,106.9,108.1,61.4,62.4,48.4,49.2,5.2,5.6,3800.0,3600.0,4000.0
2021-02-19,2021-03-19,94.2,95.4,42.9,43.7,37.2,37.8,1.8,2.05,3950.0,3750.0,4150.0
2021-03-19,2021-04-16,88.6,90.7,43.6,44.5,31.4,32.3,2.85,3.2,3950.0,3750.0,4150.0
2021-04-16,2021-05-21,76.7,77.4,53.2,54.0,26.1,26.4,3.8,4.0,4200.0,4000.0,4400.0
2021-05-21,2021-06-18,87.1,88.5,44.5,45.2,27.3,28.0,1.65,1.95,4200.0,3950.0,4400.0
2021-06-18,2021-07-16,86.2,88.0,46.2,47.1,33.5,34.4,1.2,1.5,4200.0,4000.0,4400.0
2021-07-16,2021-08-20,86.4,87.7,55.2,56.0,36.8,37.4,1.75,1.95,4350.0,4150.0,4550.0
2021-08-20,2021-09-17,69.1,70.1,53.2,53.9,28.2,28.6,0.5,0.65,4450.0,4250.0,4700.0
2021-09-17,2021-10-15,83.8,85.5,57.3,58.1,36.9,37.6,0.8,0.95,4450.0,4250.0,4700.0
2021-10-15,2021-11-19,82.8,83.7,49.8,50.5,26.3,26.8,3.1,3.4,4500.0,4250.0,4700.0
2021-11-19,2021-12-17,69.1,69.7,64.3,64.9,27.4,27.9,1.7,1.9,4700.0,4500.0,4950.0
2021-12-17,2022-01-21,107.3,108.9,82.7,84.0,43.9,44.9,5.2,5.6,4650.0,4400.0,4900.0
2022-01-21,2022-02-18,122.8,124.7,112.2,114.2,60.6,62.2,15.0,15.6,4400.0,4200.0,4650.0
2022-02-18,2022-03-18,115.4,117.1,115.4,116.6,57.4,58.5,13.4,14.1,4350.0,4150.0,4600.0
2022-03-18,2022-04-14,108.6,113.4,70.4,73.5,40.4,41.1,9.4,9.9,4500.0,4250.0,4700.0
2022-04-14,2022-05-20,111.5,113.5,98.4,99.9,52.9,53.5,8.7,9.0,4400.0,4200.0,4650.0
2022-05-20,2022-06-17,133.8,138.0,83.7,92.6,60.1,62.1,28.0,36.2,3950.0,3750.0,4100.0
2022-06-17,2022-07-15,118.8,121.9,99.5,102.6,51.1,52.4,28.4,29.3,3700.0,3500.0,3900.0
2022-07-15,2022-08-19,120.0,122.5,84.5,86.7,52.2,53.3,16.6,17.4,3900.0,3700.0,4100.0
2022-08-19,2022-09-16,92.8,94.2,71.1,72.4,31.9,32.7,8.6,9.1,4250.0,4050.0,4450.0
2022-09-16,2022-10-21,108.5,132.8,101.6,118.1,44.0,59.3,29.6,30.7,3900.0,3700.0,4100.0
2022-10-21,2022-11-18,130.3,133.6,96.0,99.0,54.1,55.7,41.2,43.1,3800.0,3600.0,3950.0
2022-11-18,2022-12-16,103.3,112.9,79.1,80.1,37.8,38.6,15.3,15.9,4000.0,3800.0,4200.0
2022-12-16,2023-01-20,117.0,119.7,74.0,75.3,44.0,45.1,21.9,22.8,3900.0,3070.0,4050.0
2023-01-20,2023-02-17,87.1,91.9,67.9,69.1,27.0,28.0,8.1,8.8,4000.0,3800.0,4200.0
2023-02-17,2023-03-17,84.4,87.1,71.1,71.9,28.2,28.9,7.0,7.5,4100.0,3900.0,4300.0
2023-03-17,2023-04-21,112.2,117.0,93.0,95.6,51.3,53.6,17.1,18.8,3950.0,3750.0,4150.0
2023-04-21,2023-05-19,66.1,69.1,58.5,59.9,20.2,21.1,2.45,2.95,4150.0,3950.0,4350.0
2023-05-19,2023-06-16,58.4,67.5,60.8,62.3,20.3,21.5,1.65,2.0,4200.0,4000.0,4450.0
2023-06-16,2023-07-21,67.9,70.4,50.3,52.2,12.5,13.2,4.0,4.5,4450.0,4200.0,4650.0
2023-07-21,2023-08-18,49.9,59.8,51.8,56.3,11.8,12.5,0.95,1.3,4550.0,4350.0,4800.0
2023-08-18,2023-09-15,77.9,80.3,58.6,59.6,23.8,24.6,3.4,3.8,4400.0,4200.0,4600.0
2023-09-15,2023-10-20,71.9,79.7,43.6,49.9,15.3,16.1,2.45,2.8,4500.0,4250.0,4700.0
2023-10-20,2023-11-17,92.1,94.4,75.1,76.2,34.8,35.7,8.4,9.0,4250.0,4050.0,4450.0
2023-11-17,2023-12-15,67.5,68.8,41.3,42.4,10.2,10.8,2.2,2.45,4550.0,4300.0,4750.0
2023-12-15,2024-01-19,62.3,64.1,52.0,53.7,10.3,10.9,1.85,2.3,4750.0,4500.0,5000.0
2024-01-19,2024-02-16,55.3,56.5,60.4,61.7,9.3,9.7,2.2,2.5,4850.0,4600.0,5100.0
2024-02-16,2024-03-15,78.0,82.2,44.7,45.8,14.3,15.0,1.4,1.65,5050.0,4800.0,5300.0
2024-03-15,2024-04-19,77.8,79.4,72.0,73.6,18.2,19.2,4.6,5.3,5150.0,4900.0,5400.0
2024-04-19,2024-05-17,94.3,97.0,77.9,79.7,26.3,27.5,6.4,7.0,5000.0,4750.0,5250.0
2024-05-17,2024-06-21,74.2,76.7,52.8,53.8,10.6,11.1,2.05,2.35,5350.0,5050.0,5600.0
2024-06-21,2024-07-19,47.5,48.5,88.4,89.5,9.6,10.1,2.0,2.25,5450.0,5200.0,5750.0
2024-07-19,2024-08-16,89.0,91.5,66.6,69.0,19.1,20.0,4.1,4.6,5550.0,5250.0,5800.0
2024-08-16,2024-09-20,91.7,93.2,71.8,73.6,21.7,22.3,5.6,5.8,5600.0,5300.0,5850.0
2024-09-20,2024-10-18,87.4,92.3,57.3,59.1,20.6,21.9,3.9,4.6,5750.0,5450.0,6000.0
2024-10-18,2024-11-15,96.4,97.8,80.8,82.4,26.1,27.0,4.0,4.4,5900.0,5600.0,6200.0
2024-11-15,2024-12-20,91.0,93.8,90.8,93.5,27.0,28.0,5.9,6.5,5900.0,5600.0,6200.0
2024-12-20,2025-01-17,89.9,91.5,94.4,96.0,28.0,28.8,2.9,3.4,5950.0,5650.0,6250.0
2025-01-17,2025-02-21,83.6,85.2,100.3,102.0,22.8,23.5,7.0,7.7,6000.0,5700.0,6300.0
2025-02-21,2025-03-21,98.9,100.4,78.9,80.3,30.2,30.8,2.0,2.35,6050.0,5750.0,6350.0
2025-03-21,2025-04-17,109.2,110.4,94.5,96.0,29.6,30.2,5.3,5.8,5700.0,5400.0,6000.0
2025-04-17,2025-05-16,146.3,149.5,155.9,159.1,71.9,74.5,41.7,44.1,5300.0,5050.0,5550.0
2025-05-16,2025-06-20,130.4,133.3,79.3,81.7,42.5,44.8,7.1,8.1,6000.0,5700.0,6300.0
2025-06-20,2025-07-18,107.8,110.1,98.4,100.6,38.1,39.8,5.6,6.1,6000.0,5700.0,6300.0
2025-07-18,2025-08-15,83.1,84.3,97.6,98.9,23.3,24.0,3.1,3.5,6300.0,6000.0,6650.0
2025-08-15,2025-09-19,85.6,87.7,102.6,104.8,27.9,29.5,4.1,5.1,6450.0,6150.0,6800.0
2025-09-19,2025-10-17,95.3,96.8,75.8,77.1,22.6,23.4,4.0,4.5,6700.0,6350.0,7000.0
2025-10-17,,,,,,,,,,,,
